file_path,file_name,directory,size_bytes,sha256_hash,last_modified
data\raw\sampleSubmission.csv,sampleSubmission.csv,data\raw,2109493,ea2de069957ba73ba8cdf58adce0b4def5a0d21d608b46b5f52948b3ea9c8713,2019-12-16 03:50:12.000000000
data\raw\trainLabels.csv,trainLabels.csv,data\raw,271713,ccb330dd5005a5d675f63952a3c146811a0ebf3dc19d567df0ae75e182c7b2c2,2019-12-16 05:11:04.000000000
data\raw\dataSample\0A32eTdBKayjCWhZqDOQ.asm,0A32eTdBKayjCWhZqDOQ.asm,data\raw\dataSample,38495501,4145eaf7e3e4656e701349ea41eb071dc05b3ffd104315af8ce8e1f4d468d0ff,2015-01-29 05:00:00.000000000
data\raw\dataSample\0A32eTdBKayjCWhZqDOQ.bytes,0A32eTdBKayjCWhZqDOQ.bytes,data\raw\dataSample,4356052,b02fcc9ec431b5fc2c8865d9106ef7332fb46e89f740cbe8ff011e17b5759655,2015-01-29 05:00:00.000000000
data\raw\dataSample\0ACDbR5M3ZhBJajygTuf.asm,0ACDbR5M3ZhBJajygTuf.asm,data\raw\dataSample,12153703,350339deb1ab56b4c93f40720cbabb9caed650b0cabb5e197cc3fbb193990c2d,2015-01-29 05:00:00.000000000
data\raw\dataSample\0ACDbR5M3ZhBJajygTuf.bytes,0ACDbR5M3ZhBJajygTuf.bytes,data\raw\dataSample,5731328,8ff29eceabe2bbda50127cbb282007456c7bd4466968ea6a6102be0da4337769,2015-01-29 05:00:00.000000000
data\raw\test\test\Ig2DB5tSiEy1cJvV0zdw.asm,Ig2DB5tSiEy1cJvV0zdw.asm,data\raw\test\test,10299370,c99c50ba0790156bffbb2a0c32d713aeff70cf6d7ea21f1d81f3310778566aff,2015-01-29 05:00:00.000000000
data\raw\test\test\Ig2DB5tSiEy1cJvV0zdw.bytes,Ig2DB5tSiEy1cJvV0zdw.bytes,data\raw\test\test,4870144,02ce86471e05df67a5bdcfc24214a4bae479de6f3e0b58d73f90fbc719d105c9,2015-01-29 05:00:00.000000000
data\raw\test\test\ITSUPtCmh7WdJcsYDwQ5.asm,ITSUPtCmh7WdJcsYDwQ5.asm,data\raw\test\test,1518019,db800bbf86a75f286904f6ede304632afe214eef09b8eaf271d1d301651f8377,2015-01-29 05:00:00.000000000
data\raw\test\test\ITSUPtCmh7WdJcsYDwQ5.bytes,ITSUPtCmh7WdJcsYDwQ5.bytes,data\raw\test\test,7112192,d089d7c77a03e45303f30615eaa053472c9352b83a174ec0713b411266aaa84e,2015-01-29 05:00:00.000000000
data\raw\test\test\iwXK2bUysO0CPvBf8nTt.asm,iwXK2bUysO0CPvBf8nTt.asm,data\raw\test\test,894803,a4336f5d5f90b2b454f022949c5d9f862f1b4faf37b6e1b16940437395b5681f,2015-01-29 05:00:00.000000000
data\raw\test\test\iwXK2bUysO0CPvBf8nTt.bytes,iwXK2bUysO0CPvBf8nTt.bytes,data\raw\test\test,4766208,1c6d814d2b4cf4766c34e5a70a559b782100e3fed7477f9fc32e94f68a2c5612,2015-01-29 05:00:00.000000000
